uuid,slot,type_id,pokemon_id
c73022b7-8e25-4ad8-b109-51e3f69924d1,2,3,198
79364e6c-910d-4905-8972-908308816384,1,11,199
0315580e-bbca-4e01-af04-a2f78ccb8e29,2,14,199
535d1f37-1910-48cd-9ec7-96776a373dd8,1,8,200
134196c6-3e34-4d2e-b49e-785e1b77be49,1,14,201
a2ff8984-c97b-4c80-a2cf-b07f2604418d,1,14,202
4e37457f-d147-412c-933d-96eabc07f021,1,1,203
f6aacfc3-611f-46f8-bec7-a938748b22b0,2,14,203
4ef71e97-336d-4177-9df2-5329ddb02d8c,1,7,204
63c02142-5f25-4efe-83ec-170ca59ada37,1,7,205
4d5e073b-0c95-432d-acc9-4fdfd292e160,2,9,205
cb577718-1eb5-4742-8b24-441e7e7cc805,1,1,206
f2145faa-b1b4-41e5-a83c-18d5ee354600,1,5,207
72bd31e4-5a22-42ce-87e1-afe3eb32a001,2,3,207
c76557e2-7340-42e4-9b4a-f72c0a01b9b3,1,9,208
201c1f80-737f-4618-97f1-18cb0caeeff7,2,5,208
5dc470c1-d78e-4c3c-bd38-897f1be0338d,1,1,209
0c5aafca-167c-44a7-9b58-693b3bf33834,1,1,210
7f1f3a8f-b240-4870-aaa5-382414a3068e,1,11,211
676edb2f-dcf6-485c-ad80-1025b1d84965,2,4,211
8207baa8-e28e-41ee-8b84-8b4d43bed0ef,1,7,212
e6da4cf7-a0b1-4924-a087-624c5280afb4,2,9,212
7bcc0eec-e115-4ab0-8be1-aef0f1260d8f,1,7,213
c86fbfe5-5678-43df-82a3-51781953a3c7,2,6,213
8e83665c-e579-428c-8b43-403ed2f3de8b,1,7,214
f9493353-d1dd-4fe4-8a1e-1f4b68205caf,2,2,214
b61228e0-2c6e-4ebc-ae45-36a67c14c130,1,17,215
cfdd866a-1539-48ac-991b-b83774de7235,2,15,215
725e22ca-c06b-448b-a252-a473f43cea3f,1,1,216
38d694ae-ea54-4ad3-b3c9-f3535be0544d,1,1,217
733622f8-ab5d-46fc-98f5-02b4e78bc7e5,1,10,218
eda3b4a7-a30b-4d5b-a071-7945d7bef38d,1,10,219
1a5a74d5-6a3b-45c0-a19b-1f362dce522f,2,6,219
e983ea6e-07ed-4ec7-9423-54116c0d50d9,1,15,220
df503198-f9d4-4999-9c6c-279bfd34eb22,2,5,220
2bacbc89-16c2-43bd-b30b-64f96e732b65,1,15,221
f8f65f49-e1a5-4b70-b996-c65d530851e9,2,5,221
f61cd4b9-c6ea-443b-aecf-13f3a892ef1a,1,11,222
39b07332-48bc-47ba-a6cc-46b3325d7c2a,2,6,222
392da112-be5e-428e-a246-e3a7c8985b41,1,11,223
167fbcf4-5b3f-4596-8b5c-6262902fa6f1,1,11,224
5bfd5144-99f7-44d6-8722-7b65dd2efeeb,1,15,225
89ecfbd0-bc03-4293-9288-308483ce05dd,2,3,225
e27f04fc-4c61-48cf-b05e-8e7117cf2c05,1,11,226
c767cdb2-4bf7-4acd-841f-d3f64b97adc7,2,3,226
af9dc20b-72a6-4b93-84d7-bd5a6d75e330,1,9,227
478d1925-84c6-466f-a1e6-010f2048d09a,2,3,227
e1abf9f0-0d96-4899-b28b-5e0110d5b0eb,1,17,228
e7f24d86-faa2-4044-9e32-c821db7ee8c3,2,10,228
4064922b-c3d7-42a4-bc86-a3fa42f70df8,1,17,229
661824e3-389a-4aa3-8c5f-93dbd818ecf1,2,10,229
acf7a5ba-2f5e-4f94-989b-7f9bc33005dd,1,11,230
c539f793-c4f7-4d8f-b6b2-046a43e5acc5,2,16,230
c53144e9-726a-4ada-9e66-2287420ecb8d,1,5,231
d53d827d-1880-4f7f-976c-669c5ec18215,1,5,232
7d2b3d8b-6072-4ea4-be19-c94f04d562a8,1,1,233
502824a5-3905-4775-96ba-a6b65dbdcc7d,1,1,234
71dbb6ee-7b14-40a1-aa2f-c6be98c4bdf6,1,1,235
5ad8de82-eeef-4d14-adcf-72cbd53b8a39,1,2,236
2fb612dc-dc76-4cf2-9b95-7c2dd00b4967,1,2,237
fcf03ee3-1d94-4042-ae6f-c316a3ee6dab,1,15,238
d59b7f7a-80ce-4309-99e3-0eda5c095911,2,14,238
8c3e6d6a-8953-41ca-927d-29c08da7d4e8,1,13,239
1b381283-0d04-4c3f-af3a-7a2680f7c792,1,10,240
053922f9-3e70-41f1-ad87-066ba52ae308,1,1,241
69c3203f-299a-47f3-99a4-9b297feefe60,1,1,242
45abc3f7-7482-475e-a0dd-a59efb5f7a42,1,13,243
79a2481b-1b85-4eb7-be9c-530c24e9900e,1,10,244
b9ed0b1a-0037-4c54-9dc9-74a90e9cd00e,1,11,245
11b9b76c-3021-4a18-9639-264b8bddc175,1,6,246
d5c14192-98d8-4d2a-814e-165ecd3f4f67,2,5,246
25235e0a-a578-4852-ac7c-8d417df7bccc,1,6,247
0365a104-cbe0-4ca5-828a-5246a35e56f2,2,5,247
3c5defed-a968-4394-a392-e3a3eb3c2fe9,1,6,248
710c5e5b-612d-49ad-a8a9-2101b7bf72de,2,17,248
418e4cce-e518-4db5-bf56-b17c5a3cebcf,1,14,249
d6ce779e-c4a9-4ac1-b9ce-1e2654b8136c,2,3,249
6ff800f9-246e-409e-81ee-489acdad2f8c,1,10,250
d2fdca9d-bb4c-4ee1-a010-04a7a90e54ab,2,3,250
ade4a376-aeb7-4a7f-8945-caf6a1252705,1,14,251
c6c6c2b1-452f-4e6e-854e-f22733e5b9ee,2,12,251
362e880a-3b25-4c40-a8c6-6f49409c0851,1,12,252
9156e383-9f73-4529-a279-8b3a002709fd,1,12,253
af0afa5e-e69d-447f-ab74-9e6addf5e90a,1,12,254
3cdcdbdf-08df-4127-9975-e78964d05108,1,10,255
c7470c92-1a2c-439d-a57d-4f6c6c6a0a6a,1,10,256
758a407a-745f-4b3d-882a-41248e92b5d6,2,2,256
26113247-1e7f-4f6d-9a2c-15fb88caf3ff,1,10,257
24cb4d7a-f4b0-421f-bd03-3337ec481331,2,2,257
3d402764-1452-4fb7-89ea-8669a5b49a13,1,11,258
7dfae147-c9a5-4b09-8e51-d5fa3aa140b6,1,11,259
0e321c94-8901-4ec9-bd4e-a739d347989e,2,5,259
8400565f-2c0d-4152-ad83-7ad7d12c51c0,1,11,260
15a3dc6b-9bb7-468e-8c5f-361b8bbb644c,2,5,260
bb13287b-02fe-478f-99cc-24a1b991effe,1,17,261
190e40e0-188e-4093-894f-927257ad3613,1,17,262
b3d29873-7846-44a5-a2f0-5d615926cf13,1,1,263
ca0603ee-be0a-49a8-bfe5-c0e7d2a98068,1,1,264
b72b8d09-99e4-4e2e-8cfe-7768557c12ee,1,7,265
b3526a26-ffb2-4620-b65f-fe3ce553fe73,1,7,266
85578eb5-7e0f-4d1c-8ece-4d62d6a124c5,1,7,267
d3fb797b-fed3-4f49-983c-d9ab21e86720,2,3,267
27cc9fb3-c939-46cd-b1dd-744267543621,1,7,268
a7e140c7-2d18-49da-9f11-84da5fce12e7,1,7,269
06dc7aa0-8d03-45c6-bd2b-b9135ef831fe,2,4,269
10360ce7-6928-46c5-bd41-aefbd9b6440c,1,11,270
52a39b69-37d1-4a04-9463-d3bb20def984,2,12,270
14b5aab4-433c-4573-b78b-a8b9a3dbb9a0,1,11,271
549bb9fc-56a3-4b66-ba2a-c636290238a6,2,12,271
8a32da11-7689-4ea5-ab78-db907d7502cd,1,11,272
5a35680c-aa29-498d-8c78-4be8062a0425,2,12,272
5b95ed25-473f-45e6-a5dd-0bb16e335720,1,12,273
d9c86570-7576-486b-800f-34c0951e2d0d,1,12,274
c6341244-cfa1-4d73-be7a-e4ac96080e65,2,17,274
5be25cc6-408e-4955-976d-1dd20f23d58d,1,12,275
03e816b2-9d65-4fd9-abee-e9e1b740ba6c,2,17,275
eb200595-2277-416b-a160-19cf3228bb94,1,1,276
8e92e5c2-4bc3-473a-9f42-a173c0505923,2,3,276
ac4db55f-60a7-46b8-9adb-bd16be6432d6,1,1,277
c18d2938-5355-487f-9720-3477eb6a08b5,2,3,277
ae4a8f03-6c3d-40f5-b2a0-5d7dfa3ec6ef,1,11,278
78029a17-7bc2-4952-9fcc-cbd3ade26235,2,3,278
c76fa86e-29cd-4f09-9b3a-bfc665d52f61,1,11,279
094bf3b7-218b-4c08-933d-f09446e990de,2,3,279
20d3515c-79d8-49b3-bf36-0420489d6aec,1,7,283
c3cfcaf5-11db-413e-8dba-e042784bb188,2,11,283
a608ea72-1838-4a71-841a-ffc018b90f90,1,7,284
2003c547-a5bd-4bbb-8676-7a061dd79a47,2,3,284
fbc53dc6-15f1-48f1-bc37-bcc7d4561efe,1,12,285
f4b2b04e-eaab-4639-842e-d45ac7aadb8c,1,12,286
5ecf67d7-a853-465f-a27f-3f2623ad0c2d,2,2,286
ea6cf0f4-be28-45ae-968c-5a32cb72e55c,1,1,287
e0a228a0-2195-48a8-a178-4ab19e9d1d06,1,1,288
1cf30094-1cc8-44b6-86a4-4b0cb7f85f64,1,1,289
083b8112-dd18-4798-8f99-47f579893585,1,7,290
f64118be-3a34-49ec-9cd8-9d1f567c1683,2,5,290
0a34e528-92af-4777-89c5-561be43b7db9,1,7,291
67a56488-0b1e-462c-b962-62d86d35f56d,2,3,291
fb17b726-c09d-4b36-83b3-9cb4958bbce1,1,7,292
564ae0fb-42c5-431e-ad79-815d76dfa423,2,8,292
3fab90dd-7d9e-4ec6-a6bb-8e3ea9a5d665,1,1,293
eb3c04fd-e87f-4e6b-89d7-23a7cc009531,1,1,294
1c6a44a2-fbb8-4e9d-aec8-14502ccd30a8,1,1,295
fb88ec4b-0f46-469e-80bd-258a686c2403,1,2,296
8501bea6-4cd4-47ce-8821-cfcc1c30b380,1,2,297
51a38f83-6a1d-47f6-bf02-f7d76d97d31f,1,6,299
5efd7708-288a-4f18-ab53-692e71f86362,1,1,300
fca3214a-4469-4c89-b71b-2fc660bce6a5,1,1,301
cd30b868-6729-4adf-a714-8d8492ecc92a,1,17,302
4dfd5ed9-9504-484e-aff1-54dd4ac3bd87,2,8,302
6fce73ef-f6c4-4e35-8b16-4d4925cc32ad,1,9,304
69c048b1-eb91-40cc-9700-eef288daddab,2,6,304
6990029a-1e87-481e-b340-9818847eba9a,1,9,305
4b3489ac-d957-4981-ad36-7e4809ad7723,2,6,305
79b6e3e3-2cf9-4112-82ee-4653995e3a68,1,9,306
f8d0fcf9-c3c3-4ca1-9adc-11312e4bb515,2,6,306
ddbd77d0-8074-47a7-b1de-5306d020b96b,1,2,307
b4c309dc-740b-4ac2-840f-c339e5449e23,2,14,307
87dcacd9-2e9b-4fda-845e-bf3692c3d79a,1,2,308
4441233f-9787-4a50-8265-1c4b58ce084b,2,14,308
0cf2bf02-6a43-4fc1-a04b-8a5db763e2ce,1,13,309
cdc607a9-acf0-44d9-a120-dd52542a48a4,1,13,310
8acaf8f4-39ed-4c23-a641-dafb84377be3,1,13,311
5c1a3373-0e20-471b-bcda-d09e169717a4,1,13,312
3fd1949a-50ca-4dcc-aa91-b2c0fe94bcbd,1,7,313
0f01ac1b-7d2d-4e23-82d8-73cf76e7ddaa,1,7,314
45b7b5ba-5473-4f72-8b9c-ff576f624dfd,1,12,315
97e1796e-9665-424b-a91e-4ff0c4b30b21,2,4,315
d8c82242-b321-45e9-855c-255115d45fd3,1,4,316
1f004ae7-0baa-42c3-8daa-d2ea9b8758a4,1,4,317
471b2af3-c8d9-4015-939e-f4bbe6ad2ca6,1,11,318
3ac35aad-b4c3-4570-81c0-c9fcac6bf4df,2,17,318
9172166d-932f-4831-8b14-e22861cdcc8f,1,11,319
da168aad-0d3e-4490-a448-5352daa0ee98,2,17,319
64609504-9fb5-42b4-95e0-a6f10322d191,1,11,320
2917b3c4-df24-4e5a-9e0b-18e2708ab249,1,11,321
50a757bf-858c-4426-bba8-aa39382c323f,1,10,322
afa8f15c-e72e-43e6-b212-6095bf8dd7c4,2,5,322
7f527504-7fa9-4062-8dd4-4d5c7ce3b7d5,1,10,323
85e4f65d-bceb-4b35-af4e-d6d4bf02b527,2,5,323
1fad6a5c-5deb-4238-b86d-f7df7f51869b,1,10,324
af010d29-caba-4572-8f01-991227b99700,1,14,325
3d76d660-1d6c-4469-9547-6920c63e3d8e,1,14,326
5b1cacc2-f1cb-4c88-b2a5-e06b4ba69f85,1,1,327
d6940a39-2f11-4198-9863-d1ca7b65d5a2,1,5,328
e6185726-58f3-443c-a9f0-701141a5b73a,1,5,329
864a4caf-a61e-4897-90d3-092f53436b69,2,16,329
1f30c603-5ce9-458f-923a-8b49062fa09e,1,5,330
78c6eb82-5187-41ed-b16b-dc51a9a0949f,2,16,330
04008c56-1199-4062-8584-7f1270d6151c,1,12,331
3842d4ae-7a26-4a98-8ca5-0b591b2616d5,1,12,332
72bac33f-cd3a-4bd6-9a17-cc9ab3070842,2,17,332
56857960-fe4e-46f9-89bb-d66ce997649a,1,1,333
13374dab-990a-4b6d-85ca-3afbde87c8df,2,3,333
dcfa4f35-33d8-46f5-9276-27118345578a,1,16,334
156ebb11-1b5b-45fd-bd22-55ad4d1632b0,2,3,334
a3af0674-0808-4ab5-b8a7-73f4d49d226a,1,1,335
ede6729c-45ea-417f-8f93-e52a1656d161,1,4,336
cfa888e5-acff-4158-ae91-034d798b7b50,1,6,337
2f6a05ca-09eb-4b43-9397-e09de387c7c9,2,14,337
025fff8e-c2b5-41cb-871a-968e8aeb2adb,1,6,338
e97bc26f-3a16-4e8b-b638-775d39572941,2,14,338
30acf11f-db04-4e7c-b999-42a68bc05af2,1,11,339
986e98de-fa5a-4fcf-b4fa-5a9d40bcb56b,2,5,339
8cb0a130-e00d-4684-b27c-f1f631760c2d,1,11,340
77ecd243-6014-4e9f-97f4-afa8dccd46d5,2,5,340
f4da4354-680a-44f1-bcfb-309f2a5b4690,1,11,341
13832257-9bf6-4ff3-9dde-d93357545260,1,11,342
1d411544-405f-44a0-8911-62d81875a5e7,2,17,342
b0fcf817-63a9-400e-9645-dc7afa452873,1,5,343
47e4a2e9-16eb-41b2-83d3-f1add077d558,2,14,343
961d61fe-a161-47d5-9856-43b10601b837,1,5,344
9076d4dc-eded-44a4-b028-ed9b253847fb,2,14,344
4a768afc-a212-4648-b6af-9ccf7dddfebc,1,6,345
afc452a1-7ff4-4da8-a796-b82e31d1dd56,2,12,345
8764d630-3db8-4a42-8c33-f25f94f08f94,1,6,346
db20bdb2-a350-4b36-b343-cd9c49dbef0a,2,12,346
f92debc4-6f31-44e9-93f6-76d56dea5d81,1,6,347
0b6fe8e0-4e1b-4379-b9d2-03e3ddbf5093,2,7,347
3019200b-38e6-4dc6-acb1-552abc628c1d,1,6,348
57f9c37f-f51b-4f3a-a9e1-4fb79de709bd,2,7,348
217220e8-6e36-4e6f-9234-fbeb328eecbe,1,11,349
f003e4e5-639b-4175-b100-4dab8fa54d77,1,11,350
d49991da-fd8f-432c-bac1-ed49334322dd,1,1,351
e2451ab7-c38d-4119-9dd0-8f7435df0cb5,1,1,352
57036ae4-2477-4d19-8f85-b388e159ad2d,1,8,353
7ca3323e-b07f-4cf1-9227-6becbfcda14c,1,8,354
da43e974-bae7-4060-be1e-acf9cd4d13e4,1,8,355
3b65df5e-3502-49ed-be99-cb0eaee2cfc5,1,8,356
22cf4c28-09a6-4278-bba9-adb4bbd40e19,1,12,357
ec33a6b9-301c-452d-b5b2-f2d6bc54954c,2,3,357
b8c1dfa5-c8fc-4e71-bfab-0e91b9308725,1,14,358
4c767f14-456c-4859-bb05-6782c829f0b5,1,17,359
9355af31-b298-466b-9bc9-613e41c5139d,1,14,360
4864e59d-1f5a-48b5-a5b2-b68891d9a81d,1,15,361
9d705135-2d35-45df-8027-2c4034916d6c,1,15,362
972f8fc5-dd72-4b52-a46f-993486b7901b,1,15,363
c0e61576-62e5-42f3-8bcd-eec0d24368b5,2,11,363
9a3589c0-5c1a-468f-b0c2-e61eea59685d,1,15,364
05fc04e1-84fd-4df5-9800-5466d653966c,2,11,364
75a7e56e-151d-4834-abf2-ec7fd9bbb2bf,1,15,365
48370fc5-13d5-479b-a95d-e50a91c73c23,2,11,365
5e01d884-4d27-4eda-adb8-8d81dbff51bb,1,11,366
cbf56c4b-070f-4d53-80e5-352b0a7512cf,1,11,367
96d85c78-6ca6-49ab-937e-7e45b0ab5c7c,1,11,368
23e2bb10-4d5d-48cd-a022-d75e25884777,1,11,369
db1699c6-724a-4e7f-9f44-c98f8542b18b,2,6,369
445cd19e-a1cc-4d48-a10f-ab4b89bead64,1,11,370
74a6e3a9-c785-4d2a-8a79-146997a4797c,1,16,371
7c6ae4e6-4f7b-4dd8-b650-2f8d0c83f466,1,16,372
301a04f6-c08c-4af1-843f-89671f26b142,1,16,373
3f6cd95a-6c89-4b40-b410-e9a400c3d521,2,3,373
99baa8e5-cdf7-40c3-b9b0-6fef62f5a493,1,9,374
3b65c8ca-a79e-436f-b678-e1655d1073de,2,14,374
b92f46a4-67c3-4c37-91ce-7e09b4eb10bc,1,9,375
b49906b4-4666-4647-8882-5e6541e22e06,2,14,375
6ea41d73-2f38-4eaf-b2cc-6c6adf4a2629,1,9,376
42ba71d2-a7a5-49bd-a73a-b9b669a87d81,2,14,376
bf8974c8-1954-4294-b899-08da7666446a,1,6,377
90502aab-3fbb-4164-9ff4-c27f01b26e8a,1,15,378
d2c191bb-3cfa-40fa-8640-82745362326a,1,9,379
f9f32ea6-a5e3-4ec5-a98b-01c3efbb1023,1,16,380
e2faf40d-4d78-4079-8a78-c318a1286f9d,2,14,380
86e4b3be-8eba-404e-bfa4-6d5f37994268,1,16,381
5fd816cf-860c-4c01-af1f-fc252b18f8d3,2,14,381
971ed6c7-08a6-4d66-a5a9-f54a046984c7,1,11,382
cf5f0cbb-9347-4cdd-aca9-91c1a8fd7793,1,5,383
5427c868-3ef1-463d-9884-0564f17737dc,1,16,384
76e6777f-658a-4b8b-82ef-14a626697064,2,3,384
d138d6f5-c66a-4d58-9d1a-55ff20c63052,1,9,385
f86736c3-1296-48c5-ad1e-39f56e104912,2,14,385
fe86b917-a541-46da-9e2c-c9380e5ce8cb,1,14,386
44239b48-c717-4a99-b375-ddfa7e2a2090,1,1,176
89168cd2-a2ea-4d92-b7a5-847e26020a07,2,3,176
